IBM,Azure,Google,AWS,sentiment
0.7600509999999999,0.9581071138381949,0.30000001192092896,0.514261484146118,neutral
0.9089440000000001,0.9617360830307,0.4000000059604645,0.8206198811531059,neutral
-0.675144,0.5,0.0,0.9459997415542599,neutral
0.707989,0.5,0.6000000238418579,0.710917651653289,positive
0.806287,0.5,0.30000001192092896,0.572770059108734,neutral
-0.463222,0.5,-0.10000000149011612,0.9346462488174432,negative
0.988573,0.96678352355957,0.0,0.8393927216529841,positive
0.739219,0.855387032032012,0.30000001192092896,0.3943231999874111,neutral
0.820413,0.9268252849578852,0.30000001192092896,0.536832153797149,neutral
0.81505,0.5,0.30000001192092896,0.542346119880676,positive
0.830807,0.8392119407653801,0.4000000059604645,0.943950831890106,positive
0.8416300000000001,0.932895183563232,0.5,0.789663553237915,positive
0.988573,0.96678352355957,0.0,0.8870751261711121,neutral
0.6559809999999999,0.797287881374359,0.10000000149011612,0.9640709757804872,neutral
0.624714,0.935219407081604,0.10000000149011612,0.549172282218933,neutral
0.663297,0.925317227840423,0.30000001192092896,0.8381326198577881,neutral
0.5074449999999999,0.5,0.30000001192092896,0.6961534023284911,positive
0.902415,0.5,0.30000001192092896,0.879743099212646,positive
0.6147589999999999,0.707954168319702,0.30000001192092896,0.915924668312072,positive
0.988573,0.9626729488372799,0.0,0.756299495697021,neutral
0.6869069999999999,0.9606990218162532,0.5,0.8123351335525509,neutral
0.803157,0.8520795702934261,0.20000000298023224,0.7756006121635429,neutral
0.698681,0.8693052530288691,0.30000001192092896,0.9983546137809752,neutral
0.651193,0.8283957839012142,0.30000001192092896,0.7738992571830751,positive
0.463971,0.5,0.30000001192092896,0.985701322555542,neutral
0.7639849999999999,0.5,0.20000000298023224,0.7166553735733029,positive
0.531675,0.8854767680168151,0.0,0.6977890133857719,neutral
0.6131519999999999,0.22703486680984405,0.10000000149011612,0.7194253206253051,neutral
0.988573,0.96678352355957,0.0,0.7943308353424071,neutral
0.46304300000000004,0.119017541408538,-0.10000000149011612,0.338629901409149,neutral
0.480588,0.5,0.0,0.317611426115036,positive
0.43413,0.8214210271835319,0.20000000298023224,0.816000461578369,positive
0.7879029999999999,0.9457509517669672,0.5,0.915632545948028,positive
0.8585889999999999,0.5,0.4000000059604645,0.51977252960205,positive
0.988573,0.9418329000473019,0.0,0.6534186601638791,neutral
0.0,0.5,0.20000000298023224,0.9672632813453672,neutral
0.995001,0.9590371847152712,0.30000001192092896,0.8876772522926331,neutral
0.805372,0.9195653200149532,0.10000000149011612,0.7259474992752071,positive
0.851915,0.5,0.20000000298023224,0.846040546894073,positive
0.8916209999999999,0.5,0.30000001192092896,0.528952836990356,positive
0.836151,0.5,0.4000000059604645,0.645085990428924,positive
0.643095,0.8593083620071411,0.0,0.7788853049278249,neutral
0.8691439999999999,0.9621855616569512,0.0,0.904009580612182,neutral
0.975863,0.936561942100524,0.20000000298023224,0.974079608917236,neutral
0.601596,0.8734886646270751,0.0,0.6611864566802971,neutral
0.515911,0.7495814561843871,0.0,0.9790179729461672,neutral
0.427862,0.5,0.0,0.995101511478424,positive
0.532098,0.5,0.30000001192092896,0.984618246555328,positive
0.990295,0.5,0.10000000149011612,0.959305524826049,positive
-0.38361300000000004,0.5,-0.20000000298023224,0.96065205335617,negative
-0.524238,0.5,-0.20000000298023224,0.886279940605163,neutral
-0.816585,0.5,0.0,0.976488590240478,negative
0.8282290000000001,0.5,0.0,0.9961742758750912,negative
0.8207329999999999,0.8635293245315551,0.5,0.991754412651062,positive
0.98592,0.5,0.10000000149011612,0.5678607225418091,positive
0.789144,0.5,0.0,0.864204168319702,positive
0.781957,0.5,0.0,0.9913869500160212,positive
0.890014,0.5,0.20000000298023224,0.621609628200531,positive
0.464945,0.5,0.10000000149011612,0.9581927061080929,negative
0.8015859999999999,0.5,0.30000001192092896,0.8900355100631709,neutral
0.991431,0.5,0.5,0.5399340391159051,positive
-0.8079259999999999,0.5,0.10000000149011612,0.967413067817688,neutral
0.8677509999999999,0.939480662345886,0.30000001192092896,0.9876290559768672,positive
0.910834,0.958371937274932,0.4000000059604645,0.953439772129058,neutral
0.8870100000000001,0.87574553489685,0.5,0.9721866846084591,positive
0.840533,0.9380160570144652,0.6000000238418579,0.8070964813232421,positive
0.955906,0.9582642316818232,0.5,0.717540085315704,positive
0.750262,0.8142601251602171,0.4000000059604645,0.780045390129089,positive
0.6420049999999999,0.5,0.10000000149011612,0.8057522773742671,positive
0.517338,0.8469997644424431,0.4000000059604645,0.8394483327865601,positive
0.8793190000000001,0.7910948991775509,0.5,0.7812410593032829,positive
0.883656,0.5,0.5,0.7770060896873471,positive
0.7126159999999999,0.5,-0.10000000149011612,0.790449500083923,positive
0.870394,0.9409086108207699,0.5,0.5792094469070429,positive
-0.388639,0.869114458560943,0.30000001192092896,0.958089053630828,positive
0.499332,0.202546685934066,0.30000001192092896,0.6219378113746641,positive
0.918543,0.969394207000732,0.5,0.8291556239128111,positive
0.797774,0.7566955089569091,0.6000000238418579,0.8269523382186891,positive
0.7780969999999999,0.5,0.5,0.8731173872947691,positive
0.727931,0.7819231748580929,0.0,0.6726586222648621,positive
0.93512,0.810043573379516,0.699999988079071,0.6679864525794981,positive
0.914169,0.5,-0.6000000238418579,0.8916133642196651,positive
0.6903739999999999,0.5,0.0,0.9957476258277892,positive
0.759523,0.5,0.0,0.969403266906738,neutral
0.9244620000000001,0.8226830959320061,0.699999988079071,0.9216252565383912,positive
0.887034,0.5,0.0,0.99349045753479,positive
0.942204,0.5,-0.10000000149011612,0.8975883722305291,positive
0.685533,0.782137632369995,0.4000000059604645,0.785483360290527,positive
0.8985860000000001,0.7472729682922361,0.6000000238418579,0.61195683479309,positive
0.6474310000000001,0.5,0.0,0.920344114303588,positive
0.8333800000000001,0.8122354745864859,0.4000000059604645,0.7956846952438351,positive
0.7578739999999999,0.905850052833557,0.6000000238418579,0.953425109386444,positive
0.978366,0.954911649227142,0.10000000149011612,0.917460978031158,neutral
0.0,0.7605570554733271,0.0,0.973355770111084,neutral
-0.45018400000000003,0.5,-0.20000000298023224,0.992653965950012,negative
0.920209,0.936935305595398,0.10000000149011612,0.5376402139663691,neutral
0.5473,0.5,-0.10000000149011612,0.436084419488906,neutral
0.86665,0.9105193614959712,0.20000000298023224,0.966601014137268,positive
0.865898,0.5,0.20000000298023224,0.5415900349617,positive
0.7427039999999999,0.5,0.30000001192092896,0.8599795699119561,positive
0.988573,0.9688605070114132,0.0,0.8632713556289671,neutral
0.342987,0.891945123672485,0.0,0.649832189083099,neutral
0.659239,0.5,0.10000000149011612,0.531759679317474,neutral
0.959921,0.9079120755195612,0.6000000238418579,0.9983260035514828,positive
0.928725,0.83162772655487,0.30000001192092896,0.8943997025489799,positive
-0.464037,0.5,0.0,0.961873650550842,positive
0.8075359999999999,0.7642661333084101,0.20000000298023224,0.7689968347549431,positive
0.8809389999999999,0.9454638361930842,0.4000000059604645,0.651411354541778,positive
0.988573,0.965763330459594,0.0,0.8543622493743891,positive
0.8664449999999999,0.962440192699432,0.30000001192092896,0.968065857887268,neutral
0.9769770000000001,0.7861170172691341,0.0,0.9817440509796139,negative
0.8573209999999999,0.8956329822540281,0.5,0.8283879160881039,positive
0.831105,0.7244521379470821,0.30000001192092896,0.5641340613365171,neutral
0.7166859999999999,0.5,0.0,0.7424317598342891,neutral
0.697531,0.5,0.4000000059604645,0.528477907180786,positive
0.988573,0.96678352355957,0.0,0.8641260266304011,neutral
0.22216599999999997,0.5,0.0,0.991833448410034,negative
0.828074,0.5,0.10000000149011612,0.6638078093528741,neutral
0.686524,0.943126201629638,0.20000000298023224,0.8078958988189691,positive
0.7966260000000001,0.822611808776855,0.30000001192092896,0.60257202386856,positive
0.588845,0.5,0.20000000298023224,0.9655436873435972,positive
0.7589640000000001,0.82160747051239,0.6000000238418579,0.589813232421875,neutral
0.556924,0.5,0.20000000298023224,0.8063835501670831,positive
0.988573,0.96678352355957,0.0,0.8879033327102661,neutral
0.759753,0.5,0.10000000149011612,0.34912145137786804,neutral
-0.643411,0.5,0.30000001192092896,0.802878260612487,neutral
0.7424149999999999,0.8054102659225459,0.6000000238418579,0.4199862480163569,positive
0.7928430000000001,0.5,0.20000000298023224,0.997854650020599,negative
0.855381,0.5,0.10000000149011612,0.838119745254516,neutral
0.7672680000000001,0.5,0.30000001192092896,0.7744972705841061,neutral
0.6987639999999999,0.5,0.30000001192092896,0.674405217170715,neutral
0.8351770000000001,0.5,0.4000000059604645,0.7836560606956481,positive
0.988573,0.96678352355957,0.0,0.858897387981414,neutral
0.904983,0.771256744861602,0.10000000149011612,0.8175630569458001,positive
0.782654,0.8228909969329831,0.20000000298023224,0.8376826643943781,neutral
-0.615109,0.23272702097892706,0.20000000298023224,0.8240369558334351,positive
0.8759929999999999,0.5,0.20000000298023224,0.955766320228576,positive
0.918692,0.85768973827362,0.10000000149011612,0.9363596439361572,positive
0.689076,0.948063850402832,0.0,0.9798415899276732,neutral
0.0,0.5,0.0,0.9822125434875479,neutral
0.621873,0.948387503623962,0.20000000298023224,0.5476582646369931,neutral
-0.5554819999999999,0.5,-0.10000000149011612,0.824103891849517,neutral
0.306983,0.878406047821044,0.0,0.42407044768333396,positive
0.604251,0.8363883495330809,0.30000001192092896,0.451067119836807,positive
0.869552,0.7885082364082331,0.4000000059604645,0.8981547355651851,positive
-0.6586449999999999,0.5,0.0,0.9820127487182609,neutral
0.5939829999999999,0.8843703269958492,0.30000001192092896,0.4877738058567041,neutral
0.289327,0.5,-0.10000000149011612,0.6830273866653439,neutral
0.767408,0.8173971176147461,0.10000000149011612,0.8390945792198181,neutral
0.531754,0.5,0.30000001192092896,0.940046787261962,positive
0.756869,0.5,0.5,0.6617278456687921,positive
0.604459,0.8683847784996029,0.0,0.6142793893814079,positive
0.6315879999999999,0.5,0.20000000298023224,0.5142688751220701,positive
0.0,0.5,0.0,0.969882309436798,neutral
0.923533,0.975216269493103,-0.10000000149011612,0.8339918851852409,neutral
0.7057500000000001,0.8700011968612671,0.20000000298023224,0.495712757110595,neutral
-0.5615439999999999,0.5,0.10000000149011612,0.6843857765197751,negative
0.810435,0.8897794485092161,0.0,0.7537692785263058,neutral
0.434633,0.5,0.0,0.631288647651672,positive
0.408744,0.5,0.0,0.939216017723083,neutral
0.0,0.5,0.0,0.957161366939544,neutral
0.733236,0.5,0.20000000298023224,0.6965389251708981,neutral
0.610949,0.5,0.10000000149011612,0.8315622806549071,negative
0.7173729999999999,0.765602350234985,0.20000000298023224,0.39564016461372303,neutral
0.8602000000000001,0.9309549331665029,0.4000000059604645,0.52125996351242,neutral
0.0,0.5,0.0,0.6990617513656611,neutral
0.855567,0.8032628297805781,0.10000000149011612,0.5499842166900629,neutral
0.701905,0.9509507417678832,0.10000000149011612,0.864298939704895,neutral
0.43321800000000005,0.5,-0.10000000149011612,0.58864152431488,neutral
0.7296060000000001,0.970948219299316,0.20000000298023224,0.922510623931884,neutral
0.582058,0.5,0.0,0.4732873737812041,neutral
0.8457819999999999,0.5,0.30000001192092896,0.6918915510177609,positive
0.8710450000000001,0.5,0.30000001192092896,0.573053359985351,neutral
-0.5982839999999999,0.17515039443969702,-0.20000000298023224,0.4713178277015681,positive
0.4802300000000001,0.19544219970703106,0.0,0.671241402626037,neutral
0.567448,0.7367305755615231,-0.30000001192092896,0.5653361678123471,neutral
0.796095,0.5,0.30000001192092896,0.610248923301696,positive
0.468369,0.5,0.10000000149011612,0.615615904331207,negative
0.0,0.5,0.0,0.9754825830459591,neutral
0.6391629999999999,0.76116919517517,0.0,0.5982559323310851,neutral
0.782091,0.932752788066864,0.30000001192092896,0.6368435025215141,neutral
-0.27675700000000003,0.211186289787292,0.20000000298023224,0.4541070461273191,negative
0.562754,0.5,0.0,0.7462472319602961,negative
-0.6222770000000001,0.17980471253395003,0.10000000149011612,0.8643908500671381,negative
0.920432,0.9696148633956899,0.6000000238418579,0.717392086982727,positive
0.5337350000000001,0.14182400703430098,0.4000000059604645,0.540746331214904,negative
0.739332,0.8678795695304871,0.20000000298023224,0.7804401516914361,positive
0.0,0.5,0.0,0.988194108009338,neutral
0.730876,0.8496013879776001,0.20000000298023224,0.641902983188629,neutral
0.614437,0.922379612922668,0.0,0.41494670510292,neutral
0.822268,0.8236362338066101,0.20000000298023224,0.844850182533264,positive
0.5308400000000001,0.7532708644866941,0.30000001192092896,0.920587301254272,positive
0.5905349999999999,0.5,0.10000000149011612,0.615541458129882,positive
0.8052520000000001,0.934090971946716,0.6000000238418579,0.8124570250511159,positive
0.0,0.5,0.0,0.981728374958038,neutral
0.824317,0.5,0.10000000149011612,0.522759795188903,positive
0.7304200000000001,0.5,0.20000000298023224,0.556937217712402,neutral
0.8315,0.900909543037414,0.4000000059604645,0.5306710004806511,positive
0.871733,0.939898967742919,0.30000001192092896,0.51477563381195,positive
0.952525,0.923332154750824,0.0,0.454174071550369,positive
0.7372449999999999,0.9841804504394532,0.20000000298023224,0.5166166424751281,positive
0.915226,0.987855076789856,0.4000000059604645,0.9944844841957092,neutral
0.978613,0.9465346336364742,0.0,0.5190496444702141,neutral
0.669519,0.8981785178184499,0.20000000298023224,0.8734685182571411,neutral
0.6934939999999999,0.8134584426879881,0.10000000149011612,0.9674056768417352,positive
0.6033350000000001,0.5,0.5,0.42893981933593706,neutral
0.383915,0.922171115875244,0.10000000149011612,0.401329100131988,negative
0.8689879999999999,0.972380638122558,0.10000000149011612,0.716396152973175,neutral
0.7576970000000001,0.5,-0.10000000149011612,0.868484616279602,negative
-0.592591,0.25913220643997104,0.30000001192092896,0.5562332868576051,negative
-0.330096,0.5,-0.10000000149011612,0.4382939040660849,positive
0.438461,0.7623875141143791,0.20000000298023224,0.482647031545639,negative
0.551895,0.7723916172981261,0.5,0.533265590667724,positive
0.711394,0.5,0.0,0.7468660473823541,neutral
0.872181,0.7236795425415029,0.5,0.6515659689903249,positive
0.7412369999999999,0.952637791633606,0.5,0.5300382375717161,positive
0.705457,0.86097502708435,0.10000000149011612,0.84593665599823,neutral
0.682049,0.741212964057922,0.4000000059604645,0.5857801437377931,negative
0.512178,0.5,0.10000000149011612,0.9161093235015859,neutral
0.555222,0.8604646921157829,0.5,0.6595963835716241,negative
0.5263899999999999,0.683063149452209,0.0,0.7046098113059991,negative
0.817214,0.7817479372024531,0.10000000149011612,0.643155217170715,positive
0.640606,0.190064042806625,0.30000001192092896,0.9650545120239252,positive
-0.30848200000000003,0.5,0.6000000238418579,0.6295798420906059,negative
0.715444,0.5,0.30000001192092896,0.702094972133636,neutral
0.322562,0.155676275491714,0.30000001192092896,0.502909421920776,negative
0.607962,0.9401144981384272,0.4000000059604645,0.7977331280708311,positive
-0.308348,0.5,-0.10000000149011612,0.96213549375534,positive
0.8293619999999999,0.7335972785949699,0.5,0.6087489724159241,positive
0.476141,0.5,0.10000000149011612,0.9723787307739252,neutral
0.783215,0.5,0.30000001192092896,0.6267408132553101,positive
0.851476,0.913027703762054,0.699999988079071,0.9868191480636592,positive
0.548707,0.5,0.0,0.7583725452423091,positive
0.7373770000000001,0.7953892350196831,-0.30000001192092896,0.965531587600708,positive
0.9849680000000001,0.959652185440063,0.30000001192092896,0.662269294261932,positive
0.9192370000000001,0.9743764400482172,0.30000001192092896,0.7114648818969721,neutral
0.7647809999999999,0.5,-0.30000001192092896,0.8573369383811951,positive
0.935818,0.5,0.699999988079071,0.6167639493942261,positive
0.290777,0.5,-0.10000000149011612,0.796152770519256,neutral
0.41566800000000004,0.8177541494369499,-0.10000000149011612,0.8933182954788199,negative
0.0,0.8793010711669921,0.0,0.560041308403015,neutral
0.7538590000000001,0.5,0.0,0.6005057096481321,negative
0.501699,0.7527611851692201,0.0,0.6319364309310911,positive
0.777339,0.5,0.4000000059604645,0.9758632183074952,positive
0.833031,0.8814588785171501,-0.10000000149011612,0.6273810863494871,positive
0.735166,0.849985659122467,-0.10000000149011612,0.4446856677532191,positive
0.87392,0.779540359973907,0.6000000238418579,0.7117393016815181,positive
0.968843,0.931359708309173,0.699999988079071,0.8947892189025871,positive
0.84655,0.959999442100524,0.10000000149011612,0.6575076580047601,positive
0.813673,0.921492338180542,0.5,0.8166738748550411,positive
0.348026,0.7436583638191221,-0.10000000149011612,0.945462882518768,positive
0.985835,0.9441832304000852,0.10000000149011612,0.8774557113647461,positive
0.43434700000000004,0.5,-0.10000000149011612,0.6228757500648491,neutral
0.934716,0.903750538825988,0.4000000059604645,0.6011456847190849,positive
0.986504,0.842814445495605,0.6000000238418579,0.90481150150299,neutral
0.948413,0.5,0.10000000149011612,0.515856862068176,positive
0.7524419999999999,0.5,0.0,0.9850834608078,negative
-0.36185100000000003,0.5,-0.10000000149011612,0.669622242450714,positive
-0.5903809999999999,0.5,0.0,0.9719731211662289,positive
0.315856,0.5,-0.30000001192092896,0.985213100910186,positive
-0.308252,0.5,-0.20000000298023224,0.9920280575752249,neutral
-0.25217399999999995,0.5,0.0,0.9560863375663752,negative
-0.348376,0.8244338035583492,0.0,0.478406101465225,positive
-0.350494,0.5,0.0,0.9975858926773072,positive
0.5950989999999999,0.5,0.0,0.985057175159454,negative
0.49904799999999994,0.5,0.0,0.9760864377021792,positive
-0.456521,0.5,0.20000000298023224,0.96567165851593,negative
0.735344,0.5,0.10000000149011612,0.9905631542205809,negative
0.989364,0.919389367103576,0.699999988079071,0.6546019315719599,positive
0.0,0.7872320413589471,0.0,0.884162664413452,neutral
0.24538800000000002,0.5,0.0,0.9810041785240172,neutral
0.3823200000000001,0.882961809635162,0.0,0.41729021072387606,negative
0.614884,0.5,0.0,0.7807381749153129,negative
0.6203000000000001,0.8499237298965451,0.5,0.5781489610671989,positive
-0.286624,0.5,-0.20000000298023224,0.8860366940498351,negative
-0.311781,0.304937988519668,-0.20000000298023224,0.6701780557632441,positive
0.534103,0.5,0.20000000298023224,0.7696585655212399,negative
0.8041429999999999,0.5,0.30000001192092896,0.907631278038024,neutral
0.0,0.5,0.0,0.9795923829078672,neutral
0.926918,0.5,0.0,0.9638629555702212,negative
0.592059,0.9141471385955809,0.0,0.5483565926551811,positive
0.7599130000000001,0.942747235298156,-0.10000000149011612,0.720611155033111,positive
0.939025,0.5,-0.20000000298023224,0.9275634884834292,positive
0.0,0.5,0.0,0.948114156723022,neutral
0.516267,0.799512088298797,0.5,0.6910905838012691,positive
0.752012,0.8656313419342041,0.0,0.4769466817378991,negative
0.848341,0.914854288101196,-0.10000000149011612,0.6718347668647761,negative
0.629119,0.8910415768623351,0.20000000298023224,0.673474550247192,positive
0.45013400000000003,0.765185832977294,0.4000000059604645,0.616257429122924,negative
0.4652600000000001,0.5,-0.20000000298023224,0.5520390272140501,negative
0.8014509999999999,0.720094680786132,0.4000000059604645,0.495510309934616,positive
0.0,0.5,0.0,0.9658769965171812,neutral
0.988573,0.955019354820251,0.0,0.6567726135253901,negative
0.988573,0.7926000952720641,-0.10000000149011612,0.6634534597396851,neutral
0.772388,0.9504306316375729,0.30000001192092896,0.7680448889732361,positive
0.940104,0.995685100555419,0.30000001192092896,0.8799945712089531,positive
0.709295,0.8626962900161741,0.30000001192092896,0.980901420116424,positive
0.79176,0.950379967689514,0.10000000149011612,0.8903153538703911,positive
0.4886700000000001,0.5,0.0,0.8204553723335261,neutral
0.9756379999999999,0.5,0.699999988079071,0.7212035059928891,positive
0.8666219999999999,0.975324392318725,0.6000000238418579,0.96966153383255,neutral
0.8117019999999999,0.5,0.10000000149011612,0.7294681668281551,positive
0.92155,0.5,0.30000001192092896,0.5671243667602529,neutral
0.689923,0.5,0.20000000298023224,0.872868537902832,neutral
0.6581929999999999,0.5,0.0,0.9445391297340392,positive
0.548396,0.5,0.10000000149011612,0.8556020259857171,positive
0.966073,0.5,0.10000000149011612,0.679110288619995,positive
0.452427,0.5,0.5,0.9957796335220329,positive
0.8931600000000001,0.5,0.20000000298023224,0.7842564582824699,positive
0.976082,0.9784134626388552,0.30000001192092896,0.8133063912391659,neutral
0.8704350000000001,0.5,0.10000000149011612,0.99628061056137,positive
0.364722,0.5,0.4000000059604645,0.804284930229187,neutral
